timestamp,size,count,input_bytes,input_lines,input_triples,tool,mode,variant,folding,run,exit_code,time_s,peak_kb,output_bytes,batch_size,stderr
2026-07-21T09:04:02+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,1,0,0.23,36276,1444393,,
2026-07-21T09:04:02+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,2,0,0.23,36424,1444393,,
2026-07-21T09:04:03+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,3,0,0.23,36432,1444393,,
2026-07-21T09:04:03+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,4,0,0.23,36284,1444393,,
2026-07-21T09:04:03+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,5,0,0.23,36396,1444393,,
2026-07-21T09:04:03+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,6,0,0.23,36344,1444393,,
2026-07-21T09:04:04+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,7,0,0.23,36456,1444393,,
2026-07-21T09:04:04+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,8,0,0.23,36300,1444393,,
2026-07-21T09:04:04+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,9,0,0.23,36440,1444393,,
2026-07-21T09:04:04+00:00,0.5mb,154,499932,316,8989,yarspg,normal,1,,10,0,0.23,36184,1444393,,
2026-07-21T09:04:05+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,1,0,0.23,37852,2067119,,
2026-07-21T09:04:05+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,2,0,0.23,37860,2067119,,
2026-07-21T09:04:05+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,3,0,0.23,37576,2067119,,
2026-07-21T09:04:05+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,4,0,0.23,37928,2067119,,
2026-07-21T09:04:06+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,5,0,0.23,37716,2067119,,
2026-07-21T09:04:06+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,6,0,0.23,37820,2067119,,
2026-07-21T09:04:06+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,7,0,0.23,37680,2067119,,
2026-07-21T09:04:06+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,8,0,0.23,37888,2067119,,
2026-07-21T09:04:06+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,9,0,0.23,37672,2067119,,
2026-07-21T09:04:07+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,fixed,10,0,0.24,37712,2067119,,
2026-07-21T09:04:07+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,1,0,0.22,30196,619924,,
2026-07-21T09:04:07+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,2,0,0.22,30016,619924,,
2026-07-21T09:04:07+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,3,0,0.23,29980,619924,,
2026-07-21T09:04:08+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,4,0,0.21,30028,619924,,
2026-07-21T09:04:08+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,5,0,0.22,30204,619924,,
2026-07-21T09:04:08+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,6,0,0.22,30200,619924,,
2026-07-21T09:04:08+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,7,0,0.22,30028,619924,,
2026-07-21T09:04:09+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,8,0,0.22,30168,619924,,
2026-07-21T09:04:09+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,9,0,0.22,30036,619924,,
2026-07-21T09:04:09+00:00,0.5mb,154,499932,316,8989,yarspg,normal,2,open,10,0,0.21,30192,619924,,
2026-07-21T09:04:09+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,1,0,0.22,34324,1276501,,
2026-07-21T09:04:09+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,2,0,0.22,34244,1276501,,
2026-07-21T09:04:10+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,3,0,0.22,34196,1276501,,
2026-07-21T09:04:10+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,4,0,0.22,34224,1276501,,
2026-07-21T09:04:10+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,5,0,0.22,34044,1276501,,
2026-07-21T09:04:10+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,6,0,0.22,34336,1276501,,
2026-07-21T09:04:11+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,7,0,0.22,34328,1276501,,
2026-07-21T09:04:11+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,8,0,0.22,34196,1276501,,
2026-07-21T09:04:11+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,9,0,0.22,34168,1276501,,
2026-07-21T09:04:11+00:00,0.5mb,154,499932,316,8989,yarspg,normal,3,,10,0,0.22,34200,1276501,,
2026-07-21T09:04:11+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,1,0,0.23,41032,1533265,,
2026-07-21T09:04:12+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,2,0,0.23,41032,1533265,,
2026-07-21T09:04:12+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,3,0,0.24,40928,1533265,,
2026-07-21T09:04:12+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,4,0,0.23,41064,1533265,,
2026-07-21T09:04:12+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,5,0,0.24,41012,1533265,,
2026-07-21T09:04:13+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,6,0,0.23,41028,1533265,,
2026-07-21T09:04:13+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,7,0,0.23,41036,1533265,,
2026-07-21T09:04:13+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,8,0,0.23,40840,1533265,,
2026-07-21T09:04:13+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,9,0,0.23,40916,1533265,,
2026-07-21T09:04:14+00:00,0.5mb,154,499932,316,8989,cypher,normal,1,,10,0,0.23,41008,1533265,,
2026-07-21T09:04:14+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,1,0,0.24,42284,2154451,,
2026-07-21T09:04:14+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,2,0,0.24,42284,2154451,,
2026-07-21T09:04:14+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,3,0,0.24,42296,2154451,,
2026-07-21T09:04:15+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,4,0,0.24,42276,2154451,,
2026-07-21T09:04:15+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,5,0,0.24,42168,2154451,,
2026-07-21T09:04:15+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,6,0,0.24,42308,2154451,,
2026-07-21T09:04:15+00:00,0.5mb,154,499932,316,8989,cypher,normal,2,fixed,7,0,0.24,42348,2154451,,
